country,indicator,category_indicator
TUV,NY.GDP.MKTP.CD,low
NRU,NY.GDP.MKTP.CD,low
KIR,NY.GDP.MKTP.CD,low
MHL,NY.GDP.MKTP.CD,low
PLW,NY.GDP.MKTP.CD,low
FSM,NY.GDP.MKTP.CD,low
STP,NY.GDP.MKTP.CD,low
TON,NY.GDP.MKTP.CD,low
DMA,NY.GDP.MKTP.CD,low
ASM,NY.GDP.MKTP.CD,low
WSM,NY.GDP.MKTP.CD,low
VCT,NY.GDP.MKTP.CD,low
VUT,NY.GDP.MKTP.CD,low
KNA,NY.GDP.MKTP.CD,low
MNP,NY.GDP.MKTP.CD,low
COM,NY.GDP.MKTP.CD,low
TCA,NY.GDP.MKTP.CD,low
GRD,NY.GDP.MKTP.CD,low
GNB,NY.GDP.MKTP.CD,low
SLB,NY.GDP.MKTP.CD,low
SMR,NY.GDP.MKTP.CD,low
SYC,NY.GDP.MKTP.CD,low
ATG,NY.GDP.MKTP.CD,low
GMB,NY.GDP.MKTP.CD,low
BLZ,NY.GDP.MKTP.CD,low
CPV,NY.GDP.MKTP.CD,low
TLS,NY.GDP.MKTP.CD,low
LCA,NY.GDP.MKTP.CD,low
CAF,NY.GDP.MKTP.CD,low
LSO,NY.GDP.MKTP.CD,low
BTN,NY.GDP.MKTP.CD,low
BDI,NY.GDP.MKTP.CD,low
GRL,NY.GDP.MKTP.CD,low
CUW,NY.GDP.MKTP.CD,low
DJI,NY.GDP.MKTP.CD,low
AND,NY.GDP.MKTP.CD,low
FRO,NY.GDP.MKTP.CD,low
ABW,NY.GDP.MKTP.CD,low
LBR,NY.GDP.MKTP.CD,low
SUR,NY.GDP.MKTP.CD,low
SLE,NY.GDP.MKTP.CD,low
VIR,NY.GDP.MKTP.CD,low
SWZ,NY.GDP.MKTP.CD,low
GUY,NY.GDP.MKTP.CD,low
BRB,NY.GDP.MKTP.CD,low
FJI,NY.GDP.MKTP.CD,low
MNE,NY.GDP.MKTP.CD,low
MDV,NY.GDP.MKTP.CD,low
CYM,NY.GDP.MKTP.CD,low
PYF,NY.GDP.MKTP.CD,low
GUM,NY.GDP.MKTP.CD,low
LIE,NY.GDP.MKTP.CD,mediumLow
SOM,NY.GDP.MKTP.CD,mediumLow
TGO,NY.GDP.MKTP.CD,mediumLow
IMN,NY.GDP.MKTP.CD,mediumLow
MCO,NY.GDP.MKTP.CD,mediumLow
BMU,NY.GDP.MKTP.CD,mediumLow
MRT,NY.GDP.MKTP.CD,mediumLow
XKX,NY.GDP.MKTP.CD,mediumLow
TJK,NY.GDP.MKTP.CD,mediumLow
KGZ,NY.GDP.MKTP.CD,mediumLow
NCL,NY.GDP.MKTP.CD,mediumLow
RWA,NY.GDP.MKTP.CD,mediumLow
PSS,NY.GDP.MKTP.CD,mediumLow
MWI,NY.GDP.MKTP.CD,mediumLow
TCD,NY.GDP.MKTP.CD,mediumLow
GNQ,NY.GDP.MKTP.CD,mediumLow
MDA,NY.GDP.MKTP.CD,mediumLow
NAM,NY.GDP.MKTP.CD,mediumLow
NIC,NY.GDP.MKTP.CD,mediumLow
MKD,NY.GDP.MKTP.CD,mediumLow
COG,NY.GDP.MKTP.CD,mediumLow
NER,NY.GDP.MKTP.CD,mediumLow
BHS,NY.GDP.MKTP.CD,mediumLow
GIN,NY.GDP.MKTP.CD,mediumLow
BRN,NY.GDP.MKTP.CD,mediumLow
ARM,NY.GDP.MKTP.CD,mediumLow
MUS,NY.GDP.MKTP.CD,mediumLow
MDG,NY.GDP.MKTP.CD,mediumLow
MNG,NY.GDP.MKTP.CD,mediumLow
BEN,NY.GDP.MKTP.CD,mediumLow
HTI,NY.GDP.MKTP.CD,mediumLow
MOZ,NY.GDP.MKTP.CD,mediumLow
ALB,NY.GDP.MKTP.CD,mediumLow
MLT,NY.GDP.MKTP.CD,mediumLow
JAM,NY.GDP.MKTP.CD,mediumLow
BFA,NY.GDP.MKTP.CD,mediumLow
BWA,NY.GDP.MKTP.CD,mediumLow
GAB,NY.GDP.MKTP.CD,mediumLow
PSE,NY.GDP.MKTP.CD,mediumLow
MLI,NY.GDP.MKTP.CD,mediumLow
GEO,NY.GDP.MKTP.CD,mediumLow
LAO,NY.GDP.MKTP.CD,mediumLow
AFG,NY.GDP.MKTP.CD,mediumLow
ZWE,NY.GDP.MKTP.CD,mediumLow
BIH,NY.GDP.MKTP.CD,mediumLow
YEM,NY.GDP.MKTP.CD,mediumLow
ZMB,NY.GDP.MKTP.CD,mediumLow
SEN,NY.GDP.MKTP.CD,mediumLow
TTO,NY.GDP.MKTP.CD,mediumLow
PNG,NY.GDP.MKTP.CD,mediumLow
ISL,NY.GDP.MKTP.CD,mediumLow
HND,NY.GDP.MKTP.CD,medium
CYP,NY.GDP.MKTP.CD,medium
SLV,NY.GDP.MKTP.CD,medium
KHM,NY.GDP.MKTP.CD,medium
EST,NY.GDP.MKTP.CD,medium
SDN,NY.GDP.MKTP.CD,medium
NPL,NY.GDP.MKTP.CD,medium
LVA,NY.GDP.MKTP.CD,medium
UGA,NY.GDP.MKTP.CD,medium
PRY,NY.GDP.MKTP.CD,medium
BHR,NY.GDP.MKTP.CD,medium
CMR,NY.GDP.MKTP.CD,medium
BOL,NY.GDP.MKTP.CD,medium
TUN,NY.GDP.MKTP.CD,medium
JOR,NY.GDP.MKTP.CD,medium
TKM,NY.GDP.MKTP.CD,medium
AZE,NY.GDP.MKTP.CD,medium
SRB,NY.GDP.MKTP.CD,medium
LBN,NY.GDP.MKTP.CD,medium
COD,NY.GDP.MKTP.CD,medium
SVN,NY.GDP.MKTP.CD,medium
LTU,NY.GDP.MKTP.CD,medium
MAC,NY.GDP.MKTP.CD,medium
CIV,NY.GDP.MKTP.CD,medium
UZB,NY.GDP.MKTP.CD,medium
TZA,NY.GDP.MKTP.CD,medium
URY,NY.GDP.MKTP.CD,medium
HRV,NY.GDP.MKTP.CD,medium
BLR,NY.GDP.MKTP.CD,medium
CRI,NY.GDP.MKTP.CD,medium
PAN,NY.GDP.MKTP.CD,medium
GHA,NY.GDP.MKTP.CD,medium
